"path","root_dir","type","size" 
".\HW_SQL\.git\objects\15\d01f132bd1597b3bd5aedde6d0e1d8fe8ad011",".\HW_SQL\.git\objects\15","file",723
".\HW_SQL\.git\objects\15",".\HW_SQL\.git\objects","dir",723
".\HW_SQL\.git\objects\2a\765ce8e6c7481d740097cf0ef7b93e358008e8",".\HW_SQL\.git\objects\2a","file",2029
".\HW_SQL\.git\objects\2a",".\HW_SQL\.git\objects","dir",2029
".\HW_SQL\.git\objects\38\e60223d62bd2150aa44da50f9aae8487d6f8b4",".\HW_SQL\.git\objects\38","file",338
".\HW_SQL\.git\objects\38",".\HW_SQL\.git\objects","dir",338
".\HW_SQL\.git\objects\39\8f2f7a65b8e78fde559d082a9da02e878b7692",".\HW_SQL\.git\objects\39","file",15847
".\HW_SQL\.git\objects\39",".\HW_SQL\.git\objects","dir",15847
".\HW_SQL\.git\objects\40\05760d127ad85e719117b6d7cc2eb287505e31",".\HW_SQL\.git\objects\40","file",170
".\HW_SQL\.git\objects\40\c5ba745a04b3c647013fca8977beda6a41c671",".\HW_SQL\.git\objects\40","file",155
".\HW_SQL\.git\objects\40",".\HW_SQL\.git\objects","dir",325
".\HW_SQL\.git\objects\4b\1a25db45873c042f5cbe710d1b1d8f7a10ee8a",".\HW_SQL\.git\objects\4b","file",1001
".\HW_SQL\.git\objects\4b\e288295936cc71653cb7feef777127916ba011",".\HW_SQL\.git\objects\4b","file",197
".\HW_SQL\.git\objects\4b\e8106789a6df41fe6c24f738a97a2ec2d94b94",".\HW_SQL\.git\objects\4b","file",89
".\HW_SQL\.git\objects\4b",".\HW_SQL\.git\objects","dir",1287
".\HW_SQL\.git\objects\52\2ac959e2d84118583dc4fd50d72781e75511b3",".\HW_SQL\.git\objects\52","file",191
".\HW_SQL\.git\objects\52",".\HW_SQL\.git\objects","dir",191
".\HW_SQL\.git\objects\55\2fc41563b1c24b614b457819e1b0f2f6e80ffb",".\HW_SQL\.git\objects\55","file",438
".\HW_SQL\.git\objects\55",".\HW_SQL\.git\objects","dir",438
".\HW_SQL\.git\objects\5c\6a64cda822d9ba783775d91cd0d6138b140e83",".\HW_SQL\.git\objects\5c","file",57
".\HW_SQL\.git\objects\5c",".\HW_SQL\.git\objects","dir",57
".\HW_SQL\.git\objects\66\e65a72f371735ec1c11d03254b4b5723c1e57c",".\HW_SQL\.git\objects\66","file",171
".\HW_SQL\.git\objects\66",".\HW_SQL\.git\objects","dir",171
".\HW_SQL\.git\objects\6f\481838a5e4ccc9b3bc49c3a1cdab99596bd02d",".\HW_SQL\.git\objects\6f","file",821
".\HW_SQL\.git\objects\6f",".\HW_SQL\.git\objects","dir",821
".\HW_SQL\.git\objects\75\a765663e766df1099ca5ad19882c9ca84213d2",".\HW_SQL\.git\objects\75","file",472
".\HW_SQL\.git\objects\75",".\HW_SQL\.git\objects","dir",472
".\HW_SQL\.git\objects\7e\60d92c815ee5e8fb50a72e5d2f014adfee8cf5",".\HW_SQL\.git\objects\7e","file",97
".\HW_SQL\.git\objects\7e\b60decfa787c84fb0dce3069fcebbf5e5adf10",".\HW_SQL\.git\objects\7e","file",560
".\HW_SQL\.git\objects\7e",".\HW_SQL\.git\objects","dir",657
".\HW_SQL\.git\objects\7f\d357bb4a0670f2b1261b8fe6cc2e1068b9a431",".\HW_SQL\.git\objects\7f","file",1019
".\HW_SQL\.git\objects\7f",".\HW_SQL\.git\objects","dir",1019
".\HW_SQL\.git\objects\80\90dad4f091021bc45e14d1d7f7565d47a40c8c",".\HW_SQL\.git\objects\80","file",2421
".\HW_SQL\.git\objects\80",".\HW_SQL\.git\objects","dir",2421
".\HW_SQL\.git\objects\87\fd873694223f26e15859c17427323114f14ba1",".\HW_SQL\.git\objects\87","file",97
".\HW_SQL\.git\objects\87",".\HW_SQL\.git\objects","dir",97
".\HW_SQL\.git\objects\88\d3e96b7dcf4fb5bc96ed8192fea25ddc38348d",".\HW_SQL\.git\objects\88","file",111
".\HW_SQL\.git\objects\88",".\HW_SQL\.git\objects","dir",111
".\HW_SQL\.git\objects\8a\9e9a68ba3325569ec8de88f839f92a35e10b09",".\HW_SQL\.git\objects\8a","file",140
".\HW_SQL\.git\objects\8a",".\HW_SQL\.git\objects","dir",140
".\HW_SQL\.git\objects\8c\5ef640aa4c039f09ac6f385d8b3f008df798f1",".\HW_SQL\.git\objects\8c","file",235
".\HW_SQL\.git\objects\8c",".\HW_SQL\.git\objects","dir",235
".\HW_SQL\.git\objects\8e\3c90041e50b05fac0e81213424ffa78404dce5",".\HW_SQL\.git\objects\8e","file",88
".\HW_SQL\.git\objects\8e",".\HW_SQL\.git\objects","dir",88
".\HW_SQL\.git\objects\96\bac429d16fb86fcc16487f750b499ea47e336e",".\HW_SQL\.git\objects\96","file",139
".\HW_SQL\.git\objects\96",".\HW_SQL\.git\objects","dir",139
".\HW_SQL\.git\objects\9b\57ca2dccef07890117a87bfae4a07ea64e3670",".\HW_SQL\.git\objects\9b","file",57
".\HW_SQL\.git\objects\9b",".\HW_SQL\.git\objects","dir",57
".\HW_SQL\.git\objects\a1\26e5481948a7406e13ca5ed1e21caf55ff4d87",".\HW_SQL\.git\objects\a1","file",559
".\HW_SQL\.git\objects\a1",".\HW_SQL\.git\objects","dir",559
".\HW_SQL\.git\objects\a4\b0f79ea350988e8b8fa49ade3b0adb67e45be2",".\HW_SQL\.git\objects\a4","file",171
".\HW_SQL\.git\objects\a4\b67971aec1f70a22c404cba462fe9abbebad33",".\HW_SQL\.git\objects\a4","file",983
".\HW_SQL\.git\objects\a4",".\HW_SQL\.git\objects","dir",1154
".\HW_SQL\.git\objects\aa\1557e0872e171a566ba4d31fd61a818b07b044",".\HW_SQL\.git\objects\aa","file",97
".\HW_SQL\.git\objects\aa",".\HW_SQL\.git\objects","dir",97
".\HW_SQL\.git\objects\be\c4cc6b23e8796660498616c0e162c988c2e052",".\HW_SQL\.git\objects\be","file",172
".\HW_SQL\.git\objects\be",".\HW_SQL\.git\objects","dir",172
".\HW_SQL\.git\objects\c1\8c2def5fe1052aac1f47784542756616f63203",".\HW_SQL\.git\objects\c1","file",1011
".\HW_SQL\.git\objects\c1\ecbb8fb0dac0cc75c66b91846cf0927b3f306f",".\HW_SQL\.git\objects\c1","file",84
".\HW_SQL\.git\objects\c1",".\HW_SQL\.git\objects","dir",1095
".\HW_SQL\.git\objects\c5\a56285b238c7da03b517773b48c77b3b15611f",".\HW_SQL\.git\objects\c5","file",97
".\HW_SQL\.git\objects\c5\d505798ab08011eaf994811483754004077a7e",".\HW_SQL\.git\objects\c5","file",140
".\HW_SQL\.git\objects\c5",".\HW_SQL\.git\objects","dir",237
".\HW_SQL\.git\objects\ce\c0f4b7284b54fe30e84c6f76a3689cbaf385ab",".\HW_SQL\.git\objects\ce","file",1170
".\HW_SQL\.git\objects\ce",".\HW_SQL\.git\objects","dir",1170
".\HW_SQL\.git\objects\d4\f03e18671c3b317f0a9a73a2c033c077017ae1",".\HW_SQL\.git\objects\d4","file",16230
".\HW_SQL\.git\objects\d4",".\HW_SQL\.git\objects","dir",16230
".\HW_SQL\.git\objects\e3\3d7fc8494759e8b7863a993373bf0063856f13",".\HW_SQL\.git\objects\e3","file",168
".\HW_SQL\.git\objects\e3",".\HW_SQL\.git\objects","dir",168
".\HW_SQL\.git\objects\ed\21f0b00b0d19c7006f2713365fd1fc0af7d995",".\HW_SQL\.git\objects\ed","file",571
".\HW_SQL\.git\objects\ed",".\HW_SQL\.git\objects","dir",571
".\HW_SQL\.git\objects\info",".\HW_SQL\.git\objects","dir",0
".\HW_SQL\.git\objects\pack",".\HW_SQL\.git\objects","dir",0
".\HW_SQL\.git\refs",".\HW_SQL\.git","dir",0
".\HW_SQL\.git\refs\heads\main",".\HW_SQL\.git\refs\heads","file",41
".\HW_SQL\.git\refs\heads",".\HW_SQL\.git\refs","dir",41
".\HW_SQL\.git\refs\remotes",".\HW_SQL\.git\refs","dir",0
".\HW_SQL\.git\refs\remotes\origin\main",".\HW_SQL\.git\refs\remotes\origin","file",41
".\HW_SQL\.git\refs\remotes\origin",".\HW_SQL\.git\refs\remotes","dir",41
".\HW_SQL\.git\refs\tags",".\HW_SQL\.git\refs","dir",0
".\HW_SQL\HW 2 task1-4 SQL\HW2_ task1-4 SQL.sql",".\HW_SQL\HW 2 task1-4 SQL","file",2234
".\HW_SQL\HW 2 task1-4 SQL\readme.md",".\HW_SQL\HW 2 task1-4 SQL","file",566
".\HW_SQL\HW 2 task1-4 SQL\Таблица orders к ДЗ№2.JPG",".\HW_SQL\HW 2 task1-4 SQL","file",24463
".\HW_SQL\HW 2 task1-4 SQL\Таблица sales к ДЗ№2.JPG",".\HW_SQL\HW 2 task1-4 SQL","file",24688
".\HW_SQL\HW 2 task1-4 SQL",".\HW_SQL","dir",51951
".\HW_SQL\HW 3 SQL\HW3 SQL.sql",".\HW_SQL\HW 3 SQL","file",5774
".\HW_SQL\HW 3 SQL\readme.md",".\HW_SQL\HW 3 SQL","file",2426
".\HW_SQL\HW 3 SQL",".\HW_SQL","dir",8200
".\HW_SQL\HW1 task1-4 SQL\HW1 task1-4 SQL.sql",".\HW_SQL\HW1 task1-4 SQL","file",1762
".\HW_SQL\HW1 task1-4 SQL\readme.md",".\HW_SQL\HW1 task1-4 SQL","file",882
".\HW_SQL\HW1 task1-4 SQL\Таблица к ДЗ№1.JPG",".\HW_SQL\HW1 task1-4 SQL","file",29094
".\HW_SQL\HW1 task1-4 SQL",".\HW_SQL","dir",31738
".\HW_SQL\HW4 task1-3 SQL\HW4_task1-3 SQL.sql",".\HW_SQL\HW4 task1-3 SQL","file",3211
".\HW_SQL\HW4 task1-3 SQL\readme.md",".\HW_SQL\HW4 task1-3 SQL","file",962
".\HW_SQL\HW4 task1-3 SQL",".\HW_SQL","dir",4173
".\HW_SQL\HW5 task1-5 SQL\HW5 task1-4 SQL.sql",".\HW_SQL\HW5 task1-5 SQL","file",4993
".\HW_SQL\HW5 task1-5 SQL\readme.md",".\HW_SQL\HW5 task1-5 SQL","file",2341
".\HW_SQL\HW5 task1-5 SQL",".\HW_SQL","dir",7334
".\HW_SQL\HW6 task1-2 SQL\HW6 task1-2 SQL.sql",".\HW_SQL\HW6 task1-2 SQL","file",1476
".\HW_SQL\HW6 task1-2 SQL\readme.md",".\HW_SQL\HW6 task1-2 SQL","file",1011
".\HW_SQL\HW6 task1-2 SQL",".\HW_SQL","dir",2487
".\HW_Theory",".","dir",0
".\HW_Theory\.git\COMMIT_EDITMSG",".\HW_Theory\.git","file",828
".\HW_Theory\.git\config",".\HW_Theory\.git","file",318
".\HW_Theory\.git\description",".\HW_Theory\.git","file",73
".\HW_Theory\.git\FETCH_HEAD",".\HW_Theory\.git","file",115
".\HW_Theory\.git\HEAD",".\HW_Theory\.git","file",21
".\HW_Theory\.git\index",".\HW_Theory\.git","file",3586
".\HW_Theory\.git\ORIG_HEAD",".\HW_Theory\.git","file",41
".\HW_Theory\.git",".\HW_Theory","dir",4982
".\HW_Theory\.git\hooks\applypatch-msg.sample",".\HW_Theory\.git\hooks","file",478
".\HW_Theory\.git\hooks\commit-msg.sample",".\HW_Theory\.git\hooks","file",896
".\HW_Theory\.git\hooks\fsmonitor-watchman.sample",".\HW_Theory\.git\hooks","file",4726
".\HW_Theory\.git\hooks\post-update.sample",".\HW_Theory\.git\hooks","file",189
".\HW_Theory\.git\hooks\pre-applypatch.sample",".\HW_Theory\.git\hooks","file",424
".\HW_Theory\.git\hooks\pre-commit.sample",".\HW_Theory\.git\hooks","file",1643
".\HW_Theory\.git\hooks\pre-merge-commit.sample",".\HW_Theory\.git\hooks","file",416
".\HW_Theory\.git\hooks\pre-push.sample",".\HW_Theory\.git\hooks","file",1374
".\HW_Theory\.git\hooks\pre-rebase.sample",".\HW_Theory\.git\hooks","file",4898
".\HW_Theory\.git\hooks\pre-receive.sample",".\HW_Theory\.git\hooks","file",544
".\HW_Theory\.git\hooks\prepare-commit-msg.sample",".\HW_Theory\.git\hooks","file",1492
".\HW_Theory\.git\hooks\push-to-checkout.sample",".\HW_Theory\.git\hooks","file",2783
".\HW_Theory\.git\hooks\sendemail-validate.sample",".\HW_Theory\.git\hooks","file",2308
".\HW_Theory\.git\hooks\update.sample",".\HW_Theory\.git\hooks","file",3650
".\HW_Theory\.git\hooks",".\HW_Theory\.git","dir",25821
".\HW_Theory\.git\info\exclude",".\HW_Theory\.git\info","file",240
".\HW_Theory\.git\info",".\HW_Theory\.git","dir",240
".\HW_Theory\.git\logs\HEAD",".\HW_Theory\.git\logs","file",1666
".\HW_Theory\.git\logs",".\HW_Theory\.git","dir",1666
".\HW_Theory\.git\logs\refs",".\HW_Theory\.git\logs","dir",0
".\HW_Theory\.git\logs\refs\heads\main",".\HW_Theory\.git\logs\refs\heads","file",1666
".\HW_Theory\.git\logs\refs\heads",".\HW_Theory\.git\logs\refs","dir",1666
".\HW_Theory\.git\logs\refs\remotes",".\HW_Theory\.git\logs\refs","dir",0
".\HW_Theory\.git\logs\refs\remotes\origin\main",".\HW_Theory\.git\logs\refs\remotes\origin","file",1610
".\HW_Theory\.git\logs\refs\remotes\origin",".\HW_Theory\.git\logs\refs\remotes","dir",1610
".\HW_Theory\.git\objects",".\HW_Theory\.git","dir",0
".\HW_Theory\.git\objects\01\455580e6547156c769098111381da2a042d1d3",".\HW_Theory\.git\objects\01","file",92457
".\HW_Theory\.git\objects\01",".\HW_Theory\.git\objects","dir",92457
".\HW_Theory\.git\objects\03\2a3f83ce013e08dc2bb7fae3e611403623a3e0",".\HW_Theory\.git\objects\03","file",4359
".\HW_Theory\.git\objects\03",".\HW_Theory\.git\objects","dir",4359
".\HW_Theory\.git\objects\06\f2a07ea57f1744124168635ee15e2b3d9f0f14",".\HW_Theory\.git\objects\06","file",161
".\HW_Theory\.git\objects\06",".\HW_Theory\.git\objects","dir",161
".\HW_Theory\.git\objects\07\e2cce71e89853c9909099d7771cf8e8a0015dd",".\HW_Theory\.git\objects\07","file",6134
".\HW_Theory\.git\objects\07",".\HW_Theory\.git\objects","dir",6134
".\HW_Theory\.git\objects\0a\f4a3efb4b85fab38689f7c0c70cb85b67994fe",".\HW_Theory\.git\objects\0a","file",161
".\HW_Theory\.git\objects\0a",".\HW_Theory\.git\objects","dir",161
".\HW_Theory\.git\objects\0d\630663dc36946d88090994fb2fde09e1498463",".\HW_Theory\.git\objects\0d","file",566
".\HW_Theory\.git\objects\0d",".\HW_Theory\.git\objects","dir",566
".\HW_Theory\.git\objects\17\da1673722d08c3c983847a135715a96bca825f",".\HW_Theory\.git\objects\17","file",3511
".\HW_Theory\.git\objects\17",".\HW_Theory\.git\objects","dir",3511
".\HW_Theory\.git\objects\18\b0b23cbaa61902ad8602137f075e7733a7ca8d",".\HW_Theory\.git\objects\18","file",77335
".\HW_Theory\.git\objects\18",".\HW_Theory\.git\objects","dir",77335
".\HW_Theory\.git\objects\1d\d4fbc6cbbd637c517fc23d8c29df3a4222bb80",".\HW_Theory\.git\objects\1d","file",7154
".\HW_Theory\.git\objects\1d",".\HW_Theory\.git\objects","dir",7154
".\HW_Theory\.git\objects\2b\a7447e193514a4a1ea2e7accd91714a4936ace",".\HW_Theory\.git\objects\2b","file",161
".\HW_Theory\.git\objects\2b",".\HW_Theory\.git\objects","dir",161
".\HW_Theory\.git\objects\32\8d51cc8c85bc61655995e720782362959dc2f8",".\HW_Theory\.git\objects\32","file",109
".\HW_Theory\.git\objects\32",".\HW_Theory\.git\objects","dir",109
".\HW_Theory\.git\objects\36\21284f6bd7debffe84230d960208cdab2ddee6",".\HW_Theory\.git\objects\36","file",109992
".\HW_Theory\.git\objects\36",".\HW_Theory\.git\objects","dir",109992
".\HW_Theory\.git\objects\37\46cfde3bf0222bb490f9c091f55a1ebcd0c386",".\HW_Theory\.git\objects\37","file",160
".\HW_Theory\.git\objects\37",".\HW_Theory\.git\objects","dir",160
".\HW_Theory\.git\objects\39\8f07fbfee8e275baa4f5094e66155ae0fa5820",".\HW_Theory\.git\objects\39","file",117
".\HW_Theory\.git\objects\39",".\HW_Theory\.git\objects","dir",117
".\HW_Theory\.git\objects\45\54346c92dffa798362473508521c151bc570b4",".\HW_Theory\.git\objects\45","file",296
".\HW_Theory\.git\objects\45",".\HW_Theory\.git\objects","dir",296
".\HW_Theory\.git\objects\47\46f8951936368345a51fd729eff1dad278fb80",".\HW_Theory\.git\objects\47","file",6396
".\HW_Theory\.git\objects\47",".\HW_Theory\.git\objects","dir",6396
".\HW_Theory\.git\objects\5d\59dd56ddbc1f50da5d0a9dff9f655ffe4cf65b",".\HW_Theory\.git\objects\5d","file",268
".\HW_Theory\.git\objects\5d",".\HW_Theory\.git\objects","dir",268
".\HW_Theory\.git\objects\5e\c46b0582d750d22af1b9be136fad4846d398cc",".\HW_Theory\.git\objects\5e","file",82232
".\HW_Theory\.git\objects\5e",".\HW_Theory\.git\objects","dir",82232
".\HW_Theory\.git\objects\5f\f214d316b2c7e24b82745c768768dd9ed44881",".\HW_Theory\.git\objects\5f","file",3481
".\HW_Theory\.git\objects\5f",".\HW_Theory\.git\objects","dir",3481
".\HW_Theory\.git\objects\60\502e8bc2f1a1f05c2fb44a3a161af9e844ea67",".\HW_Theory\.git\objects\60","file",142191
".\HW_Theory\.git\objects\60",".\HW_Theory\.git\objects","dir",142191
".\HW_Theory\.git\objects\68\f9e6e0f747986956883b130abdcce81a1efb4c",".\HW_Theory\.git\objects\68","file",163219
".\HW_Theory\.git\objects\68",".\HW_Theory\.git\objects","dir",163219
".\HW_Theory\.git\objects\6a\23d56b1940c9a2b16611c190ffdb80531cb832",".\HW_Theory\.git\objects\6a","file",145
".\HW_Theory\.git\objects\6a",".\HW_Theory\.git\objects","dir",145
".\HW_Theory\.git\objects\6e\b428947e618e64d4e0a293decb783f851c7bfe",".\HW_Theory\.git\objects\6e","file",53
".\HW_Theory\.git\objects\6e",".\HW_Theory\.git\objects","dir",53
".\HW_Theory\.git\objects\70\b1c2881e44499913105fe841425939e7360f6c",".\HW_Theory\.git\objects\70","file",145
".\HW_Theory\.git\objects\70",".\HW_Theory\.git\objects","dir",145
".\HW_Theory\.git\objects\72\ee8e45d395e3d506ec37bf44ed4e96c2d9259d",".\HW_Theory\.git\objects\72","file",165
".\HW_Theory\.git\objects\72",".\HW_Theory\.git\objects","dir",165
".\HW_Theory\.git\objects\74\83e2d4d4a7684228eb2f15e36791289c8c929d",".\HW_Theory\.git\objects\74","file",241
".\HW_Theory\.git\objects\74",".\HW_Theory\.git\objects","dir",241
".\HW_Theory\.git\objects\76\b0d9e1b2252042520708468bef2d1b85699a99",".\HW_Theory\.git\objects\76","file",145
".\HW_Theory\.git\objects\76",".\HW_Theory\.git\objects","dir",145
".\HW_Theory\.git\objects\77\534103147d3f6660290a3ddaf84971c1bce6db",".\HW_Theory\.git\objects\77","file",189
".\HW_Theory\.git\objects\77",".\HW_Theory\.git\objects","dir",189
".\HW_Theory\.git\objects\79\ecead3fc323202da9178ecf10eb71f3fc4036f",".\HW_Theory\.git\objects\79","file",161
".\HW_Theory\.git\objects\79",".\HW_Theory\.git\objects","dir",161
".\HW_Theory\.git\objects\7b\1dbac3084c25f8e4a29c20feea3b3ae612e9d8",".\HW_Theory\.git\objects\7b","file",146
".\HW_Theory\.git\objects\7b",".\HW_Theory\.git\objects","dir",146
".\HW_Theory\.git\objects\7f\c5b90ad54600d5bcc2f8073956f8ce147f8cb5",".\HW_Theory\.git\objects\7f","file",3568
".\HW_Theory\.git\objects\7f",".\HW_Theory\.git\objects","dir",3568
".\HW_Theory\.git\objects\80\f557592a7eb4b9ef601e5e965ba91b9f9a03dd",".\HW_Theory\.git\objects\80","file",165
".\HW_Theory\.git\objects\80",".\HW_Theory\.git\objects","dir",165
".\HW_Theory\.git\objects\86\d3dbd76b9939a233b7f8efee24f286d3254f5c",".\HW_Theory\.git\objects\86","file",1453
".\HW_Theory\.git\objects\86",".\HW_Theory\.git\objects","dir",1453
".\HW_Theory\.git\objects\88\5896a6a3cd5a22d122e6706d4f3c91ceee04e1",".\HW_Theory\.git\objects\88","file",209
".\HW_Theory\.git\objects\88",".\HW_Theory\.git\objects","dir",209
".\HW_Theory\.git\objects\8c\bd05fcb8aeca40ac94f6475123671434da842e",".\HW_Theory\.git\objects\8c","file",141
".\HW_Theory\.git\objects\8c",".\HW_Theory\.git\objects","dir",141
".\HW_Theory\.git\objects\97\1c10f0f0a5868ce413e674e8020ec697004681",".\HW_Theory\.git\objects\97","file",161
".\HW_Theory\.git\objects\97",".\HW_Theory\.git\objects","dir",161
".\HW_Theory\.git\objects\98\4de3719f451f1480d1508d2ec65a105d807dd1",".\HW_Theory\.git\objects\98","file",66539
".\HW_Theory\.git\objects\98",".\HW_Theory\.git\objects","dir",66539
".\HW_Theory\.git\objects\99\7373e6feba6294ef0025102bef6399500be6ad",".\HW_Theory\.git\objects\99","file",145
".\HW_Theory\.git\objects\99",".\HW_Theory\.git\objects","dir",145
".\HW_Theory\.git\objects\a0\59601e8747341a49e3c95ba9c62fcf8cca6728",".\HW_Theory\.git\objects\a0","file",171
".\HW_Theory\.git\objects\a0",".\HW_Theory\.git\objects","dir",171
".\HW_Theory\.git\objects\a1\44af91a7d9369f925384c438d17ddd676b2694",".\HW_Theory\.git\objects\a1","file",53
".\HW_Theory\.git\objects\a1\4a634c11a57273b578892d5dde33292f50eb04",".\HW_Theory\.git\objects\a1","file",46256
".\HW_Theory\.git\objects\a1",".\HW_Theory\.git\objects","dir",46309
".\HW_Theory\.git\objects\a8\8866c947a5098c56eed31a5ae9e2158b078f57",".\HW_Theory\.git\objects\a8","file",215
".\HW_Theory\.git\objects\a8",".\HW_Theory\.git\objects","dir",215
".\HW_Theory\.git\objects\ab\b30320eb08bc22e8f1d2b3757d7997758a7ef4",".\HW_Theory\.git\objects\ab","file",168
".\HW_Theory\.git\objects\ab",".\HW_Theory\.git\objects","dir",168
".\HW_Theory\.git\objects\ac\d20c4925cbd26f1292ce17598692c9740f8702",".\HW_Theory\.git\objects\ac","file",2913
".\HW_Theory\.git\objects\ac",".\HW_Theory\.git\objects","dir",2913
".\HW_Theory\.git\objects\b2\c5d49c80e5b5cf867883987f2e3e3640f7fcb8",".\HW_Theory\.git\objects\b2","file",80
".\HW_Theory\.git\objects\b2",".\HW_Theory\.git\objects","dir",80
".\HW_Theory\.git\objects\b6\f9eb0d32745d4017bf495552868f4312eeca1c",".\HW_Theory\.git\objects\b6","file",171
".\HW_Theory\.git\objects\b6",".\HW_Theory\.git\objects","dir",171
".\HW_Theory\.git\objects\c3\fd5a233390a7b09dcd6c55756793307c7bdecb",".\HW_Theory\.git\objects\c3","file",148999
".\HW_Theory\.git\objects\c3",".\HW_Theory\.git\objects","dir",148999
".\HW_Theory\.git\objects\c9\5601e175ef7545d67efbaecbde31b0aacbff5f",".\HW_Theory\.git\objects\c9","file",174
".\HW_Theory\.git\objects\c9",".\HW_Theory\.git\objects","dir",174
".\HW_Theory\.git\objects\cd\06100d257dcbf4e28757f601f7e2cb0e68a631",".\HW_Theory\.git\objects\cd","file",86399
".\HW_Theory\.git\objects\cd\eb13272280c1868b85892044b28c085337e330",".\HW_Theory\.git\objects\cd","file",4976
".\HW_Theory\.git\objects\cd",".\HW_Theory\.git\objects","dir",91375
".\HW_Theory\.git\objects\d1\0580e6bd6609e7ea73dc043a2ccb94072f9c91",".\HW_Theory\.git\objects\d1","file",166
".\HW_Theory\.git\objects\d1",".\HW_Theory\.git\objects","dir",166
".\HW_Theory\.git\objects\d8\9140b101e9dd3a2583b256b6d9c94f6dd47bde",".\HW_Theory\.git\objects\d8","file",135
".\HW_Theory\.git\objects\d8",".\HW_Theory\.git\objects","dir",135
".\HW_Theory\.git\objects\ec\df3c33dc3cfb47661cab77f92bc9cd1c483c7f",".\HW_Theory\.git\objects\ec","file",119041
".\HW_Theory\.git\objects\ec",".\HW_Theory\.git\objects","dir",119041
".\HW_Theory\.git\objects\ef\86b59489779bf28b491bfb03c39a7459e9579b",".\HW_Theory\.git\objects\ef","file",171
